/* TEAM */

  Owner:    Konrad Wright
  Site:     https://wrightfunctions.com
  Contact:  KonradWright [at] Protonmail.com
  Twitter:  @KoldenAxelson
  Location: Paso Robles, CA

/* THANKS */

  Hugo           — gohugo.io
  Tailwind CSS   — tailwindcss.com
  HTMX           — htmx.org
  Alpine.js      — alpinejs.dev
  Heroicons      — heroicons.com
  Inter font     — rsms.me/inter

/* SITE */

  Last update:   2026-05-15
  Standards:     HTML5, CSS3, ES2022
  Components:    Hugo, HTMX hx-boost, Alpine islands, TypeScript — Node-free
  Built for:     Humans, screen readers, and AI scrapers — equally.
