/* TEAM */

  Owner:    Konrad Wright
  Site:     https://wrightfunctions.com
  Contact:  KonradWright [at] Protonmail.com
  Twitter:  @KoldenAxelson
  Location: Paso Robles, CA

/* THANKS */

  Astro          — astro.build
  Vue            — vuejs.org
  Tailwind CSS   — tailwindcss.com
  MDX            — mdxjs.com
  Heroicons      — heroicons.com
  Inter font     — rsms.me/inter
  Neofolio       — github.com/KoldenAxelson/neofolio

/* SITE */

  Last update:   2026-05-15
  Standards:     HTML5, CSS3, ES2022
  Components:    Astro, Vue islands, MDX content collections
  Built for:     Humans, screen readers, and AI scrapers — equally.
